Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3, Node4, Magnitude4, Angle4, pu4, Node5, Magnitude5, Angle5, pu5, Node6, Magnitude6, Angle6, pu6
"T_BUS2058_L", 0.208, 1,    120.748,  -32.4,    1.0055, 2,    120.865, -152.2,    1.0065, 3,    121.059,   87.7,    1.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3002_L", 0.208, 1,    117.527,  -32.2,   0.97867, 2,     117.96, -152.0,   0.98228, 3,    117.845,   88.0,   0.98131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3004_L", 0.208, 1,    121.166,  -31.7,     1.009, 2,    121.613, -151.5,    1.0127, 3,    121.494,   88.5,    1.0117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3006_L", 0.208, 1,    120.518,  -31.8,    1.0036, 2,    121.175, -151.6,     1.009, 3,    120.951,   88.4,    1.0072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3007_L", 0.208, 1,    120.176,  -31.9,    1.0007, 2,     120.83, -151.7,    1.0062, 3,    120.607,   88.3,    1.0043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3031_L", 0.208, 1,    120.404,  -32.0,    1.0026, 2,    121.143, -151.7,    1.0088, 3,    120.818,   88.2,    1.0061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3032_L", 0.208, 1,    119.878,  -32.0,   0.99824, 2,    120.634, -151.7,    1.0045, 3,    120.285,   88.3,    1.0016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3033_L", 0.208, 1,    119.005,  -32.2,   0.99098, 2,    119.786, -151.8,   0.99748, 3,    119.401,   88.1,   0.99427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3034_L", 0.208, 1,    120.233,  -32.1,    1.0012, 2,    121.043, -151.8,    1.0079, 3,    120.627,   88.2,    1.0045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3035_L", 0.208, 1,    118.901,  -32.2,   0.99011, 2,    119.608, -151.9,   0.99599, 3,    119.318,   88.1,   0.99358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3036_L", 0.208, 1,    120.434,  -32.0,    1.0029, 2,    121.139, -151.7,    1.0087, 3,    120.864,   88.3,    1.0065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3037_L", 0.208, 1,    119.625,  -32.0,   0.99614, 2,     120.32, -151.7,    1.0019, 3,    120.057,   88.3,   0.99973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3038_L", 0.208, 1,     119.97,  -32.0,   0.99901, 2,    120.657, -151.8,    1.0047, 3,    120.411,   88.2,    1.0027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3039_L", 0.208, 1,    120.277,  -32.0,    1.0016, 2,    120.955, -151.8,    1.0072, 3,    120.725,   88.2,    1.0053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3047_L", 0.208, 1,    119.009,  -32.1,   0.99101, 2,    119.714, -151.8,   0.99688, 3,     119.41,   88.1,   0.99435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3048_L", 0.208, 1,    120.747,  -32.0,    1.0055, 2,    121.462, -151.7,    1.0114, 3,    121.154,   88.3,    1.0089, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3049_L", 0.208, 1,    120.928,  -31.9,     1.007, 2,    121.644, -151.6,     1.013, 3,    121.336,   88.4,    1.0104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3050_L", 0.208, 1,    120.696,  -31.9,    1.0051, 2,    121.411, -151.6,     1.011, 3,    121.103,   88.4,    1.0084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3051_L", 0.208, 1,    120.742,  -31.9,    1.0054, 2,    121.457, -151.6,    1.0114, 3,    121.149,   88.4,    1.0088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3052_L", 0.208, 1,    119.838,  -31.9,   0.99791, 2,    120.548, -151.7,    1.0038, 3,    120.242,   88.3,    1.0013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3054_L", 0.208, 1,    120.725,  -31.9,    1.0053, 2,    121.396, -151.6,    1.0109, 3,    121.183,   88.4,    1.0091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3070_L", 0.208, 1,    121.006,  -32.0,    1.0076, 2,    121.833, -151.6,    1.0145, 3,    121.398,   88.3,    1.0109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3071_L", 0.208, 1,    120.688,  -32.0,     1.005, 2,    121.514, -151.6,    1.0119, 3,     121.08,   88.3,    1.0083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3072_L", 0.208, 1,    120.779,  -32.0,    1.0057, 2,    121.605, -151.7,    1.0126, 3,    121.171,   88.3,     1.009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3073_L", 0.208, 1,    120.622,  -32.0,    1.0044, 2,    121.447, -151.6,    1.0113, 3,    121.014,   88.3,    1.0077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3074_L", 0.208, 1,    120.024,  -32.0,   0.99946, 2,    120.846, -151.7,    1.0063, 3,    120.414,   88.3,    1.0027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3077_L", 0.208, 1,    120.083,  -32.6,   0.99996, 2,     120.92, -152.3,    1.0069, 3,    120.469,   87.7,    1.0032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3078_L", 0.208, 1,    120.182,  -32.0,    1.0008, 2,    121.019, -151.7,    1.0077, 3,    120.568,   88.3,     1.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS3081_L", 0.208, 1,    120.736,  -32.1,    1.0054, 2,    121.641, -151.7,    1.0129, 3,    121.106,   88.3,    1.0085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS_XFMR", 12.47, 1,    7830.97,  -31.6,    1.0877, 2,    7844.02, -151.4,    1.0895, 3,    7844.17,   88.5,    1.0895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
