hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Q3(kvar),P4(kW),Q4(kvar),Name
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus2001
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
108,0.0,-14.1908,-5.48756e-05,-14.3246,-5.9972e-05,-14.0844,-5.3723e-05,0,0,mongenerator-fossil_bus3004
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-fossil_bus3004
