Load,ConnectedKVA,AllocationFactor,Phases,kW,kvar,PF,Model,Step
692,0.0,0.5,1,170.0,151.0,0.748,5,5
692,0.0,0.5,1,170.0,151.0,0.748,5,6
692,0.0,0.5,1,170.0,151.0,0.748,5,7
692,0.0,0.5,1,170.0,151.0,0.748,5,8
692,0.0,0.5,1,170.0,151.0,0.748,5,9
692,0.0,0.5,1,170.0,151.0,0.748,5,10
692,0.0,0.5,1,170.0,151.0,0.748,5,11
692,0.0,0.5,1,170.0,151.0,0.748,5,12
692,0.0,0.5,1,170.0,151.0,0.748,5,13
692,0.0,0.5,1,170.0,151.0,0.748,5,14
692,0.0,0.5,1,170.0,151.0,0.748,5,15
692,0.0,0.5,1,170.0,151.0,0.748,5,16
692,0.0,0.5,1,170.0,151.0,0.748,5,17
692,0.0,0.5,1,170.0,151.0,0.748,5,18
692,0.0,0.5,1,170.0,151.0,0.748,5,19
692,0.0,0.5,1,170.0,151.0,0.748,5,20
692,0.0,0.5,1,170.0,151.0,0.748,5,21
692,0.0,0.5,1,170.0,151.0,0.748,5,22
692,0.0,0.5,1,170.0,151.0,0.748,5,23
692,0.0,0.5,1,170.0,151.0,0.748,5,24
692,0.0,0.5,1,170.0,151.0,0.748,5,25
692,0.0,0.5,1,170.0,151.0,0.748,5,26
692,0.0,0.5,1,170.0,151.0,0.748,5,27
692,0.0,0.5,1,170.0,151.0,0.748,5,28
692,0.0,0.5,1,170.0,151.0,0.748,5,29
692,0.0,0.5,1,170.0,151.0,0.748,5,30
692,0.0,0.5,1,170.0,151.0,0.748,5,31
692,0.0,0.5,1,170.0,151.0,0.748,5,32
692,0.0,0.5,1,170.0,151.0,0.748,5,33
692,0.0,0.5,1,170.0,151.0,0.748,5,34
692,0.0,0.5,1,170.0,151.0,0.748,5,35
692,0.0,0.5,1,170.0,151.0,0.748,5,36
692,0.0,0.5,1,170.0,151.0,0.748,5,37
692,0.0,0.5,1,170.0,151.0,0.748,5,38
692,0.0,0.5,1,170.0,151.0,0.748,5,39
692,0.0,0.5,1,170.0,151.0,0.748,5,40
692,0.0,0.5,1,170.0,151.0,0.748,5,41
692,0.0,0.5,1,170.0,151.0,0.748,5,42
692,0.0,0.5,1,170.0,151.0,0.748,5,43
692,0.0,0.5,1,170.0,151.0,0.748,5,44
692,0.0,0.5,1,170.0,151.0,0.748,5,45
692,0.0,0.5,1,170.0,151.0,0.748,5,46
692,0.0,0.5,1,170.0,151.0,0.748,5,47
692,0.0,0.5,1,170.0,151.0,0.748,5,48
692,0.0,0.5,1,170.0,151.0,0.748,5,49
692,0.0,0.5,1,170.0,151.0,0.748,5,50
692,0.0,0.5,1,170.0,151.0,0.748,5,51
692,0.0,0.5,1,170.0,151.0,0.748,5,52
692,0.0,0.5,1,170.0,151.0,0.748,5,53
692,0.0,0.5,1,170.0,151.0,0.748,5,54
692,0.0,0.5,1,170.0,151.0,0.748,5,55
692,0.0,0.5,1,170.0,151.0,0.748,5,56
692,0.0,0.5,1,170.0,151.0,0.748,5,57
692,0.0,0.5,1,170.0,151.0,0.748,5,58
692,0.0,0.5,1,170.0,151.0,0.748,5,59
692,0.0,0.5,1,170.0,151.0,0.748,5,60
692,0.0,0.5,1,170.0,151.0,0.748,5,61
692,0.0,0.5,1,170.0,151.0,0.748,5,62
692,0.0,0.5,1,170.0,151.0,0.748,5,63
692,0.0,0.5,1,170.0,151.0,0.748,5,64
692,0.0,0.5,1,170.0,151.0,0.748,5,65
692,0.0,0.5,1,170.0,151.0,0.748,5,66
692,0.0,0.5,1,170.0,151.0,0.748,5,67
692,0.0,0.5,1,170.0,151.0,0.748,5,68
692,0.0,0.5,1,170.0,151.0,0.748,5,69
692,0.0,0.5,1,170.0,151.0,0.748,5,70
692,0.0,0.5,1,170.0,151.0,0.748,5,71
692,0.0,0.5,1,170.0,151.0,0.748,5,72
692,0.0,0.5,1,170.0,151.0,0.748,5,73
692,0.0,0.5,1,170.0,151.0,0.748,5,74
692,0.0,0.5,1,170.0,151.0,0.748,5,75
692,0.0,0.5,1,170.0,151.0,0.748,5,76
692,0.0,0.5,1,170.0,151.0,0.748,5,77
692,0.0,0.5,1,170.0,151.0,0.748,5,78
692,0.0,0.5,1,170.0,151.0,0.748,5,79
692,0.0,0.5,1,170.0,151.0,0.748,5,80
692,0.0,0.5,1,170.0,151.0,0.748,5,81
692,0.0,0.5,1,170.0,151.0,0.748,5,82
692,0.0,0.5,1,170.0,151.0,0.748,5,83
692,0.0,0.5,1,170.0,151.0,0.748,5,84
692,0.0,0.5,1,170.0,151.0,0.748,5,85
692,0.0,0.5,1,170.0,151.0,0.748,5,86
692,0.0,0.5,1,170.0,151.0,0.748,5,87
692,0.0,0.5,1,170.0,151.0,0.748,5,88
692,0.0,0.5,1,170.0,151.0,0.748,5,89
692,0.0,0.5,1,170.0,151.0,0.748,5,90
692,0.0,0.5,1,170.0,151.0,0.748,5,91
692,0.0,0.5,1,170.0,151.0,0.748,5,92
692,0.0,0.5,1,170.0,151.0,0.748,5,93
692,0.0,0.5,1,170.0,151.0,0.748,5,94
692,0.0,0.5,1,170.0,151.0,0.748,5,95
692,0.0,0.5,1,170.0,151.0,0.748,5,96
692,0.0,0.5,1,170.0,151.0,0.748,5,97
692,0.0,0.5,1,170.0,151.0,0.748,5,98
692,0.0,0.5,1,170.0,151.0,0.748,5,99
692,0.0,0.5,1,170.0,151.0,0.748,5,100
